1,2427,40.7405826,-73.9893518,0:00:00,4
2,1666,40.7237578,-74.0079297,0:00:00,4
3,2774,40.8634187,-73.9300194,0:00:00,4
4,3512,40.8024915,-73.9567862,0:00:00,4
5,695,40.722019,-73.983444,0:00:00,4
6,304,40.825648,-73.93986,0:00:00,4
7,2266,40.8019611,-73.9341742,0:00:00,4
8,1046,40.803024,-73.93631,0:00:00,4
9,941,40.7150654,-73.996861,0:00:00,4
10,2122,40.7979245,-73.9638534,0:00:00,4
11,3820,40.8137561,-73.9596275,0:00:00,4
12,2639,40.8067455,-73.9649464,0:00:00,4
13,426,40.7048017,-74.0069496,0:00:00,4
14,2887,40.750282,-73.981123,0:00:00,4
15,485,40.7628079,-73.9656659,0:00:00,4
16,3675,40.7212351,-73.9877662,0:00:00,4
17,4267,40.8148176,-73.9404415,0:00:00,4
18,893,40.7992545,-73.962886,0:00:00,4
19,2010,40.8625988,-73.929954,0:00:00,4
20,3711,40.8065066,-73.946526,0:00:00,4
21,218,40.74108,-74.001555,0:00:00,4
22,1780,40.8613935,-73.9246404,0:00:00,4
23,844,40.8120663,-73.9359874,0:00:00,4
24,607,40.7742766,-73.9593879,0:00:00,4
25,725,40.7560361,-73.9869489,0:00:00,4
26,4070,40.7074429,-74.0010232,0:00:00,4
27,1702,40.8162242,-73.9619948,0:00:00,4
28,3652,40.7628767,-73.9696806,0:00:00,4
29,3844,40.8264178,-73.9503944,0:00:00,4
30,398,40.7100939,-73.9941033,0:00:00,4
31,3225,40.776264,-73.9820207,0:00:00,4
32,3454,40.7791214,-73.9849974,0:00:00,4
33,4074,40.847872,-73.936403,0:00:00,4
34,520,40.7508018,-73.9785019,0:00:00,4
35,1460,40.7566317,-73.9951328,0:00:00,4
36,3506,40.8039909,-73.96031,0:00:00,4
37,2621,40.8036112,-73.9672429,0:00:00,4
38,1973,40.8681842,-73.919497,0:00:00,4
39,3221,40.777047,-73.9820011,0:00:00,4
40,2366,40.7714021,-73.9504368,0:00:00,4
41,2044,40.7849357,-73.9466006,0:00:00,4
42,4370,40.8271923,-73.944366,0:00:00,4
43,1204,40.7836063,-73.9852813,0:00:00,4
44,68,40.7194205,-73.9913214,0:00:00,4
45,1724,40.8513259,-73.9413134,0:00:00,4
46,2982,40.7955419,-73.9480943,0:00:00,4
47,3095,40.724267,-74.004739,0:00:00,4
48,4294,40.7284251,-73.9996723,0:00:00,4
49,985,40.7896131,-73.9736025,0:00:00,4
50,3113,40.7300191,-73.983536,0:00:00,4
51,3745,40.8381008,-73.9362325,0:00:00,4
52,2744,40.7593476,-73.9582084,0:00:00,4
53,3857,40.785882,-73.9488285,0:00:00,4
54,2260,40.7564802,-73.997767,0:00:00,4
55,3419,40.7954638,-73.9638068,0:00:00,4
56,1645,40.707671,-74.003108,0:00:00,4
57,791,40.7509001,-73.9981551,0:00:00,4
58,3996,40.825332,-73.943813,0:00:00,4
59,817,40.7199823,-73.9836279,0:00:00,4
60,2589,40.7876892,-73.9771797,0:00:00,4
